,x_1,x_2,y
0,-1.6001345882621723,0.5097180816024698,3
1,-0.0636696249635022,0.13895112711012503,1
2,1.1043470348173836,-0.3688881573445189,0
3,0.5378476297884752,-0.8493415754783327,2
4,-0.9758822164000237,1.2488148351698882,1
5,0.11244632568883502,-0.032618693643693436,0
6,-0.29753030246549117,-0.6764115242014184,2
7,1.3550437452227644,-0.27642863776253007,0
8,-0.14414648894894458,0.29222422100534756,1
9,0.19063484670586417,1.122914532891952,1
10,0.35667041272022176,-0.026494025890862118,0
11,-0.10377703217506526,-3.9184370913019904,2
12,-1.2654147548667203,0.01620616137873528,3
13,0.9886647497255299,0.16548605067873226,0
14,-1.436798012196151,-0.6727151458944203,3
15,0.36006637522333484,0.45233852007087066,1
16,0.11287211051096548,-0.22841101258830704,2
17,0.3159518547481795,-1.541476053316757,2
18,-0.08045460979511262,-0.6637105691620777,2
19,0.9706078760874163,2.0686824822795886,1
20,0.723530023091477,-1.3440308335587945,2
21,1.035956826444181,-2.4388386435154734,2
22,0.5315557655892102,0.39249396702712913,0
23,-1.1525386079612017,1.3511953253643918,1
24,-0.6643147990946489,0.38989565886616584,3
25,-1.8366713767931928,1.1982755112336503,3
26,-1.7561231414066438,1.7839889484331142,1
27,0.2924277945925831,0.6253881323524312,1
28,-0.7520428902260703,-0.16993441574987883,3
29,1.744376618682236,0.8493012611390075,0
30,0.592024005697545,0.42737067395530737,0
31,-1.4020135190874303,0.649264480779364,3
32,-0.5989725249082091,0.8338234248081604,1
33,0.16128499828772472,0.7368078511249249,1
34,0.4769290325929781,0.975924584867067,1
35,-0.6366307818982937,0.6908123656770631,1
36,-1.4477761565545562,0.0006750121024881986,3
37,0.9256419280785598,1.0484512196505027,1
38,-0.4882400565600093,0.6951580772826185,1
39,0.8936468959617317,-1.537602639705593,2
40,0.6165802701149656,-2.2644190401859103,2
41,0.3494331577862037,0.364074261588322,1
42,-1.0278993673568573,1.1571905324052452,1
43,-1.7519640678491653,1.1369577743403052,3
44,0.6308949039249253,-1.061988655027278,2
45,-1.5433572381109086,0.8649766235544858,3
46,1.5389539261978051,-0.6744968542690276,0
47,-1.8562075022071944,-0.6542511795269473,3
48,0.1295876307557319,-0.8406926289536332,2
49,0.6588822150877283,-0.54285838133031,0
50,0.09513868778962332,1.9226760920077586,1
51,1.80911154221816,0.2060968203770896,0
52,-0.4237805025631824,-0.7104222693804175,2
53,-0.7830891340183309,-0.5742807746303996,3
54,-0.04464848136163249,0.14402705620184336,1
55,-0.36499565114503874,0.07131164274707871,3
56,0.6066008320931222,0.3118399771166575,0
57,0.8107381163869511,-1.464784402067035,2
58,0.6527962435699218,0.06388590682247827,0
59,-0.9148172865684556,-1.2029669545738637,2
60,0.16863719488169887,0.24086439601426896,1
61,-0.8650189639968794,-0.42189707247495206,3
62,-0.29574243700975794,-1.0642650840041505,2
63,-1.8255540669128165,0.07619099679072645,3
64,-0.47385242313723175,-1.4115623963917545,2
65,0.21909096654575083,1.4676754685362343,1
66,0.5135259047942261,-1.06234032555708,2
67,1.6031167152979113,0.8801349830534508,0
68,0.7432709519879577,0.9614157481297334,1
69,0.9529299346751025,1.407612313736833,1
70,1.548311369735302,1.7577083250127148,1
71,2.2778107354081727,0.9508170279214525,0
72,0.37270759163083494,0.28811819906705405,0
73,-2.0447677219807496,0.6934385961752283,3
