x_1,x_2,y
6.2241426767733445,1.4981828947009914,Above
-0.5285401600986077,-1.945829811723451,Below
-2.713523597570495,-0.45110358840126175,Below
3.130266930123761,0.6714336194255446,Above
5.465450326308551,-0.7006052674815741,Above
3.6247639074638913,1.2010837819760742,Above
6.066168326151595,1.595049800392931,Above
2.431217822405114,-1.6310389230261393,Below
3.295974154715098,1.5490575883240942,Above
-2.6519134947204646,-1.4171657753950155,Below
2.55760817041618,-0.864602967088639,Below
1.3458520392421383,-1.3076577814490569,Below
5.132609444556707,1.3935270450437383,Above
3.5114718750051503,0.40386880043266293,Above
1.4989367765792476,-1.594106888708759,Below
-3.4289839182852124,1.6091792531091778,Above
-3.8895312363468997,1.8252983386617974,Above
-5.349824395062949,1.478824899733267,Above
-5.494992921328073,-0.1155162367811764,Below
-0.4827717077434439,-0.984301565210298,Below
0.11019938021868114,-0.9187385873417129,Below
-4.119154341563178,0.3333503314898363,Below
1.5681666565291783,-1.2718337868715786,Below
1.1662522146270815,-1.7470827880183846,Below
-0.4594279490950912,1.9772398649053837,Above
-2.585699431879149,0.4994166006738343,Above
-4.11629875950787,1.5321350739418405,Above
-2.368072862145922,-0.017108712244767954,Above
-5.328687751080999,0.8576456724851784,Above
5.028330095676208,0.09508985273276505,Above
-0.8986437751986855,1.1699278361126195,Above
-6.055549962923371,1.9232124068975245,Above
5.4171660508702155,0.7804887927030073,Above
5.315593260842706,0.6263821425298524,Above
-1.1533738792794468,-1.5226170466185387,Below
-5.643816300865181,1.348079638877917,Above
-0.7672983643287514,-0.3756111154311128,Above
-5.474177117771867,0.9214619054684943,Above
-1.4097459910056775,1.6721379710445858,Above
3.2774625673351503,-1.2005713204512976,Below
0.9883679973122907,-1.0043619167729974,Below
-4.381812706610525,-0.7948434223322365,Below
-2.648337091481344,-0.3457046472647787,Above
1.7937543687166881,-0.8882468064819307,Below
-0.43815237011961905,0.12977597755361536,Above
-3.311191861458261,1.5443395016003234,Above
-2.21820365314829,1.71279317955474,Above
-5.64907181885386,-0.3605840716127515,Below
-2.685248520596806,-1.5764617825338343,Below
-2.1999420191844585,0.24244850365469928,Above
-0.11688458545059355,-0.33407788227391855,Below
-1.4567267966003277,1.485396760396481,Above
2.473225848371844,0.7994514601788882,Above
-1.6675789215051333,1.2340375228489897,Above
-5.450734693733146,-0.9066614258741259,Below
-6.08070617921488,1.5655857276838598,Above
0.5320532821251218,1.7967498649609674,Above
-0.9336747090248938,1.1279235712390538,Above
0.1641887916550484,0.07082790199104405,Below
1.6532113591107231,1.5028835313285818,Above
4.595342493903856,-0.9013026773088693,Above
2.840504054304591,-1.7298578708926997,Below
-1.7097712844267718,0.6979790476269607,Above
-4.744524020867524,-0.36947219656118513,Below
0.21292751398265874,-0.852196444038801,Below
1.8650818567943412,0.0455852661815257,Below
-0.2829680723708261,0.7128386131143478,Above
1.6135025435298234,-1.2057786289899544,Below
-2.3099018951153485,-1.433169375201023,Below
0.9117212248197131,0.6098493200351522,Below
3.117824456852932,1.616516578914462,Above
4.444215253948841,1.1777927640532222,Above
1.959311104831916,-0.7051093012061687,Below
5.019807240479973,1.3404778152265258,Above
3.4269044696802675,1.984625453696252,Above
-2.4971062325841693,0.037277850037540805,Above
1.546044008916243,0.6643440763293862,Below
-0.03321133994005088,-1.4805610916554262,Below
-3.708047842420813,0.021337356517171724,Below
1.988190420896097,1.0134656044995856,Above
-3.663038752590886,-1.9143891048235449,Below
-2.767569005739286,1.106336677451457,Above
0.3270339787794736,-0.08424793473896575,Below
-4.248911791216322,0.6031088155751663,Below
5.567093293672806,1.5734171039679299,Above
1.5808860995854133,1.9345073171026232,Above
3.11693490122233,-1.810824900073848,Below
-1.244045161059061,0.4041556501201633,Above
-1.9562716025318814,0.0394020112289688,Above
4.61110935495059,0.2598111434582142,Above
-4.799277417358235,0.9758094632439787,Below
2.394740313165113,-1.0894846314170796,Below
4.758245909508537,-0.9075800348177503,Above
-4.714686365467715,-1.6854140934633883,Below
-3.1677871243957774,1.0582739330756108,Above
4.200755615505789,1.9170268925480554,Above
3.463126809798875,-0.9707245166738652,Below
-1.623225532661885,1.3668836989817086,Above
-3.5427318423631657,0.48326358540756287,Above
4.166363861450583,0.005454608261870941,Above
4.949895799957111,-0.2349624615552912,Above
2.5424502665483493,-0.24223113148173825,Below
-4.99736795247297,0.7115772193386061,Below
4.239298251424693,1.1174948309143198,Above
-5.785232932750093,0.6434843596249453,Above
-0.43747893273031213,-1.5128872086553509,Below
-5.521738813614587,1.5106413042171982,Above
-0.30477873005710965,1.8809283271789585,Above
0.8422773350352264,1.3846373476088383,Above
-5.681915929564547,1.1409755762695997,Above
1.3748896888819955,0.17656639807682195,Below
-0.920477472911263,1.1402142774755406,Above
4.413209117592969,1.86774753988606,Above
4.7398942919750615,-1.6986782818175667,Below
5.450819233220698,0.17667880165473404,Above
-5.480751041375214,-0.9470241180065524,Below
-3.608382273018395,-0.9854937856185848,Below
-1.3448286183709888,0.05147330501350522,Above
-4.613300437973688,-1.0676243937804473,Below
3.706446828660243,1.1489827805113535,Above
-3.8331983209575777,0.7286553004351433,Above
0.506136717214904,-0.21163969333029398,Below
-4.915675791819821,0.21605830601169096,Below
2.3470886431190996,-1.0916047853682955,Below
2.0395544813504793,-0.33541850254606453,Below
1.8730894013019759,-1.7247160107835064,Below
-1.1847601938355075,-0.4851937856819042,Above
4.795149015222688,-1.2988141776412783,Below
-5.651929259664406,1.5388825173132803,Above
-1.5135384359264172,0.7165641590326768,Above
2.14722164790805,0.7173569997334743,Below
-2.3307186484912847,-0.6601824366210978,Above
